location,date,new_deaths
Lithuania,2020-04-21,0.0
Lithuania,2020-04-22,1.0
Lithuania,2020-04-23,0.0
Lithuania,2020-04-24,1.0
Lithuania,2020-04-25,1.0
Lithuania,2020-04-26,2.0
Lithuania,2020-04-27,1.0
Lithuania,2020-04-28,0.0
Lithuania,2020-04-29,0.0
Lithuania,2020-04-30,0.0
Lithuania,2020-05-01,0.0
Lithuania,2020-05-02,1.0
Lithuania,2020-05-03,0.0
Lithuania,2020-05-04,0.0
Lithuania,2020-05-05,0.0
Lithuania,2020-05-06,1.0
Lithuania,2020-05-07,1.0
Lithuania,2020-05-08,0.0
Lithuania,2020-05-09,0.0
Lithuania,2020-05-10,1.0
Lithuania,2020-05-11,0.0
Lithuania,2020-05-12,3.0
Lithuania,2020-05-13,0.0
Lithuania,2020-05-14,0.0
Lithuania,2020-05-15,2.0
Lithuania,2020-05-16,1.0
Lithuania,2020-05-17,1.0
Lithuania,2020-05-18,2.0
Lithuania,2020-05-19,0.0
Lithuania,2020-05-20,1.0
Lithuania,2020-05-21,0.0
Lithuania,2020-05-22,0.0
Lithuania,2020-05-23,1.0
Lithuania,2020-05-24,1.0
Lithuania,2020-05-25,1.0
Lithuania,2020-05-26,2.0
Lithuania,2020-05-27,0.0
Lithuania,2020-05-28,1.0
Lithuania,2020-05-29,0.0
Lithuania,2020-05-30,2.0
Lithuania,2020-05-31,0.0
Lithuania,2020-06-01,1.0
Lithuania,2020-06-02,0.0
Lithuania,2020-06-03,0.0
Lithuania,2020-06-04,0.0
Lithuania,2020-06-05,0.0
Lithuania,2020-06-06,0.0
Lithuania,2020-06-07,1.0
Lithuania,2020-06-08,2.0
Lithuania,2020-06-09,0.0
Lithuania,2020-06-10,0.0
Lithuania,2020-06-11,0.0
Lithuania,2020-06-12,1.0
Lithuania,2020-06-13,0.0
Lithuania,2020-06-14,0.0
Lithuania,2020-06-15,1.0
Lithuania,2020-06-16,0.0
Lithuania,2020-06-17,0.0
Lithuania,2020-06-18,0.0
Lithuania,2020-06-19,0.0
Lithuania,2020-06-20,0.0
Lithuania,2020-06-21,0.0
Lithuania,2020-06-22,0.0
Lithuania,2020-06-23,1.0
Lithuania,2020-06-24,0.0
Lithuania,2020-06-25,0.0
Lithuania,2020-06-26,0.0
Lithuania,2020-06-27,0.0
Lithuania,2020-06-28,0.0
Lithuania,2020-06-29,0.0
Lithuania,2020-06-30,0.0
Lithuania,2020-07-01,0.0
Lithuania,2020-07-02,1.0
Lithuania,2020-07-03,0.0
Lithuania,2020-07-04,0.0
Lithuania,2020-07-05,0.0
Lithuania,2020-07-06,0.0
Lithuania,2020-07-07,0.0
Lithuania,2020-07-08,0.0
Lithuania,2020-07-09,0.0
Lithuania,2020-07-10,0.0
Lithuania,2020-07-11,0.0
Lithuania,2020-07-12,0.0
Lithuania,2020-07-13,0.0
Lithuania,2020-07-14,0.0
Lithuania,2020-07-15,0.0
Lithuania,2020-07-16,0.0
Lithuania,2020-07-17,0.0
Lithuania,2020-07-18,1.0
Lithuania,2020-07-19,0.0
Lithuania,2020-07-20,0.0
Luxembourg,2020-03-14,1.0
Luxembourg,2020-03-15,0.0
Luxembourg,2020-03-16,0.0
Luxembourg,2020-03-17,0.0
Luxembourg,2020-03-18,1.0
Luxembourg,2020-03-19,2.0
Luxembourg,2020-03-20,0.0
Luxembourg,2020-03-21,4.0
Luxembourg,2020-03-22,0.0
Luxembourg,2020-03-23,0.0
Luxembourg,2020-03-24,0.0
Luxembourg,2020-03-25,0.0
Luxembourg,2020-03-26,1.0
Luxembourg,2020-03-27,6.0
Luxembourg,2020-03-28,3.0
Luxembourg,2020-03-29,3.0
Luxembourg,2020-03-30,1.0
Luxembourg,2020-03-31,1.0
Luxembourg,2020-04-01,6.0
Luxembourg,2020-04-02,1.0
Luxembourg,2020-04-03,1.0
Luxembourg,2020-04-04,0.0
Luxembourg,2020-04-05,5.0
Luxembourg,2020-04-06,5.0
Luxembourg,2020-04-07,3.0
Luxembourg,2020-04-08,2.0
Luxembourg,2020-04-09,6.0
Luxembourg,2020-04-10,2.0
Luxembourg,2020-04-11,8.0
Luxembourg,2020-04-12,4.0
Luxembourg,2020-04-13,3.0
Luxembourg,2020-04-15,2.0
Luxembourg,2020-04-16,0.0
Luxembourg,2020-04-17,3.0
Luxembourg,2020-04-18,0.0
Luxembourg,2020-04-19,1.0
Luxembourg,2020-04-20,2.0
Luxembourg,2020-04-21,3.0
Luxembourg,2020-04-22,2.0
Luxembourg,2020-04-23,3.0
Luxembourg,2020-04-24,2.0
Luxembourg,2020-04-25,0.0
Luxembourg,2020-04-26,3.0
Luxembourg,2020-04-27,0.0
Luxembourg,2020-04-28,1.0
Luxembourg,2020-04-29,0.0
Luxembourg,2020-04-30,1.0
Luxembourg,2020-05-01,2.0
Luxembourg,2020-05-02,0.0
Luxembourg,2020-05-03,4.0
Luxembourg,2020-05-04,0.0
Luxembourg,2020-05-05,0.0
Luxembourg,2020-05-06,2.0
Luxembourg,2020-05-07,2.0
Luxembourg,2020-05-08,0.0
Luxembourg,2020-05-09,1.0
Luxembourg,2020-05-10,0.0
Luxembourg,2020-05-11,0.0
Luxembourg,2020-05-12,1.0
Luxembourg,2020-05-13,1.0
Luxembourg,2020-05-14,0.0
Luxembourg,2020-05-15,1.0
Luxembourg,2020-05-16,0.0
Luxembourg,2020-05-17,3.0
Luxembourg,2020-05-18,0.0
Luxembourg,2020-05-19,2.0
Luxembourg,2020-05-20,0.0
Luxembourg,2020-05-21,0.0
Luxembourg,2020-05-22,0.0
Luxembourg,2020-05-23,0.0
Luxembourg,2020-05-24,1.0
Luxembourg,2020-05-25,0.0
Luxembourg,2020-05-26,0.0
Luxembourg,2020-05-27,0.0
Luxembourg,2020-05-28,0.0
Luxembourg,2020-05-29,0.0
Luxembourg,2020-05-30,0.0
Luxembourg,2020-05-31,0.0
Luxembourg,2020-06-01,0.0
Luxembourg,2020-06-02,0.0
Luxembourg,2020-06-03,0.0
Luxembourg,2020-06-04,0.0
Luxembourg,2020-06-05,0.0
Luxembourg,2020-06-06,0.0
Luxembourg,2020-06-07,0.0
Luxembourg,2020-06-08,0.0
Luxembourg,2020-06-09,0.0
Luxembourg,2020-06-10,0.0
Luxembourg,2020-06-11,0.0
Luxembourg,2020-06-12,0.0
Luxembourg,2020-06-13,0.0
Luxembourg,2020-06-14,0.0
Luxembourg,2020-06-15,0.0
Luxembourg,2020-06-16,0.0
Luxembourg,2020-06-17,0.0
Luxembourg,2020-06-18,0.0
Luxembourg,2020-06-19,0.0
Luxembourg,2020-06-20,0.0
Luxembourg,2020-06-21,0.0
Luxembourg,2020-06-22,0.0
Luxembourg,2020-06-23,0.0
Luxembourg,2020-06-24,0.0
Luxembourg,2020-06-25,0.0
Luxembourg,2020-06-26,0.0
Luxembourg,2020-06-27,0.0
Luxembourg,2020-06-28,0.0
Luxembourg,2020-06-29,0.0
Luxembourg,2020-06-30,0.0
Luxembourg,2020-07-01,0.0
Luxembourg,2020-07-02,0.0
Luxembourg,2020-07-03,0.0
Luxembourg,2020-07-04,0.0
Luxembourg,2020-07-05,0.0
Luxembourg,2020-07-06,0.0
Luxembourg,2020-07-07,0.0
Luxembourg,2020-07-08,0.0
Luxembourg,2020-07-09,0.0
Luxembourg,2020-07-10,0.0
Luxembourg,2020-07-11,0.0
Luxembourg,2020-07-12,1.0
Luxembourg,2020-07-13,0.0
Luxembourg,2020-07-14,0.0
Luxembourg,2020-07-15,0.0
Luxembourg,2020-07-16,0.0
Luxembourg,2020-07-17,0.0
Luxembourg,2020-07-18,0.0
Luxembourg,2020-07-19,0.0
Luxembourg,2020-07-20,0.0
Malta,2020-04-08,1.0
Malta,2020-04-09,1.0
Malta,2020-04-10,0.0
Malta,2020-04-11,1.0
Malta,2020-04-12,0.0
Malta,2020-04-13,0.0
Malta,2020-04-14,0.0
Malta,2020-04-15,0.0
Malta,2020-04-16,0.0
Malta,2020-04-17,0.0
Malta,2020-04-18,0.0
Malta,2020-04-19,0.0
Malta,2020-04-20,0.0
Malta,2020-04-21,0.0
Malta,2020-04-22,0.0
Malta,2020-04-23,0.0
Malta,2020-04-24,0.0
Malta,2020-04-25,1.0
Malta,2020-04-26,0.0
Malta,2020-04-27,0.0
Malta,2020-04-28,0.0
Malta,2020-04-29,0.0
Malta,2020-04-30,0.0
Malta,2020-05-01,0.0
Malta,2020-05-02,0.0
Malta,2020-05-03,0.0
Malta,2020-05-04,0.0
Malta,2020-05-05,1.0
Malta,2020-05-06,0.0
Malta,2020-05-07,0.0
Malta,2020-05-08,0.0
Malta,2020-05-09,0.0
Malta,2020-05-10,0.0
Malta,2020-05-11,0.0
Malta,2020-05-12,0.0
Malta,2020-05-13,1.0
Malta,2020-05-14,0.0
Malta,2020-05-15,0.0
Malta,2020-05-16,0.0
Malta,2020-05-17,0.0
Malta,2020-05-18,0.0
Malta,2020-05-19,0.0
Malta,2020-05-20,0.0
Malta,2020-05-21,0.0
Malta,2020-05-22,0.0
Malta,2020-05-23,0.0
Malta,2020-05-24,0.0
Malta,2020-05-25,0.0
Malta,2020-05-26,0.0
Malta,2020-05-27,1.0
Malta,2020-05-28,0.0
Malta,2020-05-29,2.0
Malta,2020-05-30,0.0
Malta,2020-05-31,0.0
Malta,2020-06-01,0.0
Malta,2020-06-02,0.0
Malta,2020-06-03,0.0
Malta,2020-06-04,0.0
Malta,2020-06-05,0.0
Malta,2020-06-06,0.0
Malta,2020-06-07,0.0
Malta,2020-06-08,0.0
Malta,2020-06-09,0.0
Malta,2020-06-10,0.0
Malta,2020-06-11,0.0
Malta,2020-06-12,0.0
Malta,2020-06-13,0.0
Malta,2020-06-14,0.0
Malta,2020-06-15,0.0
Malta,2020-06-16,0.0
Malta,2020-06-17,0.0
Malta,2020-06-18,0.0
Malta,2020-06-19,0.0
Malta,2020-06-20,0.0
Malta,2020-06-21,0.0
Malta,2020-06-22,0.0
Malta,2020-06-23,0.0
Malta,2020-06-24,0.0
Malta,2020-06-25,0.0
Malta,2020-06-26,0.0
Malta,2020-06-27,0.0
Malta,2020-06-28,0.0
Malta,2020-06-29,0.0
Malta,2020-06-30,0.0
Malta,2020-07-01,0.0
Malta,2020-07-02,0.0
Malta,2020-07-03,0.0
Malta,2020-07-04,0.0
Malta,2020-07-05,0.0
Malta,2020-07-06,0.0
Malta,2020-07-07,0.0
Malta,2020-07-08,0.0
Malta,2020-07-09,0.0
Malta,2020-07-10,0.0
Malta,2020-07-11,0.0
Malta,2020-07-12,0.0
Malta,2020-07-13,0.0
Malta,2020-07-14,0.0
Malta,2020-07-15,0.0
Malta,2020-07-16,0.0
Malta,2020-07-17,0.0
Malta,2020-07-18,0.0
Malta,2020-07-19,0.0
Malta,2020-07-20,0.0
Netherlands,2020-03-06,1.0
Netherlands,2020-03-07,0.0
Netherlands,2020-03-08,2.0
Netherlands,2020-03-09,0.0
Netherlands,2020-03-10,1.0
Netherlands,2020-03-11,1.0
Netherlands,2020-03-12,0.0
Netherlands,2020-03-13,5.0
Netherlands,2020-03-14,2.0
Netherlands,2020-03-15,8.0
Netherlands,2020-03-16,4.0
Netherlands,2020-03-17,19.0
Netherlands,2020-03-18,15.0
Netherlands,2020-03-19,18.0
Netherlands,2020-03-20,30.0
Netherlands,2020-03-21,30.0
Netherlands,2020-03-22,43.0
Netherlands,2020-03-23,34.0
Netherlands,2020-03-24,63.0
Netherlands,2020-03-25,80.0
Netherlands,2020-03-26,78.0
Netherlands,2020-03-27,112.0
Netherlands,2020-03-28,93.0
Netherlands,2020-03-29,132.0
Netherlands,2020-03-30,93.0
Netherlands,2020-03-31,175.0
Netherlands,2020-04-01,135.0
Netherlands,2020-04-02,166.0
Netherlands,2020-04-03,149.0
Netherlands,2020-04-04,166.0
Netherlands,2020-04-05,115.0
Netherlands,2020-04-06,103.0
Netherlands,2020-04-07,234.0
Netherlands,2020-04-08,147.0
Netherlands,2020-04-09,148.0
Netherlands,2020-04-10,117.0
Netherlands,2020-04-11,133.0
Netherlands,2020-04-12,94.0
Netherlands,2020-04-13,86.0
Netherlands,2020-04-14,122.0
Netherlands,2020-04-15,189.0
Netherlands,2020-04-16,181.0
Netherlands,2020-04-17,144.0
Netherlands,2020-04-18,142.0
Netherlands,2020-04-19,84.0
Netherlands,2020-04-20,67.0
Netherlands,2020-04-21,165.0
Netherlands,2020-04-22,139.0
Netherlands,2020-04-23,124.0
Netherlands,2020-04-24,112.0
Netherlands,2020-04-25,120.0
Netherlands,2020-04-26,67.0
Netherlands,2020-04-27,43.0
Netherlands,2020-04-28,48.0
Netherlands,2020-04-29,145.0
Netherlands,2020-04-30,84.0
Netherlands,2020-05-01,98.0
Netherlands,2020-05-02,94.0
Netherlands,2020-05-03,69.0
Netherlands,2020-05-04,26.0
Netherlands,2020-05-05,87.0
Netherlands,2020-05-06,36.0
Netherlands,2020-05-07,84.0
Netherlands,2020-05-08,71.0
Netherlands,2020-05-09,64.0
Netherlands,2020-05-10,18.0
Netherlands,2020-05-11,16.0
Netherlands,2020-05-12,54.0
Netherlands,2020-05-13,52.0
Netherlands,2020-05-14,28.0
Netherlands,2020-05-15,53.0
Netherlands,2020-05-16,27.0
Netherlands,2020-05-17,10.0
Netherlands,2020-05-18,14.0
Netherlands,2020-05-19,21.0
Netherlands,2020-05-20,33.0
Netherlands,2020-05-21,27.0
Netherlands,2020-05-22,13.0
Netherlands,2020-05-23,23.0
Netherlands,2020-05-24,11.0
Netherlands,2020-05-25,8.0
Netherlands,2020-05-26,26.0
Netherlands,2020-05-27,15.0
Netherlands,2020-05-28,32.0
Netherlands,2020-05-29,28.0
Netherlands,2020-05-30,20.0
Netherlands,2020-05-31,5.0
Netherlands,2020-06-01,6.0
Netherlands,2020-06-02,5.0
Netherlands,2020-06-03,10.0
Netherlands,2020-06-04,13.0
Netherlands,2020-06-05,15.0
Netherlands,2020-06-06,6.0
Netherlands,2020-06-07,2.0
Netherlands,2020-06-08,3.0
Netherlands,2020-06-09,15.0
Netherlands,2020-06-10,11.0
Netherlands,2020-06-11,2.0
Netherlands,2020-06-12,9.0
Netherlands,2020-06-13,4.0
Netherlands,2020-06-14,2.0
Netherlands,2020-06-15,6.0
Netherlands,2020-06-16,5.0
Netherlands,2020-06-17,4.0
Netherlands,2020-06-18,4.0
Netherlands,2020-06-19,3.0
Netherlands,2020-06-20,8.0
Netherlands,2020-06-21,1.0
Netherlands,2020-06-22,0.0
Netherlands,2020-06-23,5.0
Netherlands,2020-06-24,2.0
Netherlands,2020-06-25,3.0
Netherlands,2020-06-26,3.0
Netherlands,2020-06-27,2.0
Netherlands,2020-06-28,0.0
Netherlands,2020-06-29,2.0
Netherlands,2020-06-30,6.0
Netherlands,2020-07-01,2.0
Netherlands,2020-07-02,3.0
Netherlands,2020-07-03,2.0
Netherlands,2020-07-04,6.0
Netherlands,2020-07-05,1.0
Netherlands,2020-07-06,1.0
Netherlands,2020-07-07,4.0
Netherlands,2020-07-08,3.0
Netherlands,2020-07-09,2.0
Netherlands,2020-07-11,1.0
Netherlands,2020-07-12,0.0
Netherlands,2020-07-13,0.0
Netherlands,2020-07-15,1.0
Netherlands,2020-07-16,1.0
Netherlands,2020-07-17,1.0
Netherlands,2020-07-19,0.0
Netherlands,2020-07-20,0.0
Poland,2020-03-12,1.0
Poland,2020-03-13,1.0
Poland,2020-03-14,1.0
Poland,2020-03-15,0.0
Poland,2020-03-16,1.0
Poland,2020-03-17,1.0
Poland,2020-03-18,0.0
Poland,2020-03-19,0.0
Poland,2020-03-20,0.0
Poland,2020-03-21,0.0
Poland,2020-03-22,2.0
Poland,2020-03-23,1.0
Poland,2020-03-24,2.0
Poland,2020-03-25,4.0
Poland,2020-03-26,2.0
Poland,2020-03-27,0.0
Poland,2020-03-28,2.0
Poland,2020-03-29,4.0
Poland,2020-03-30,9.0
Poland,2020-03-31,2.0
Poland,2020-04-01,10.0
Poland,2020-04-02,14.0
Poland,2020-04-03,14.0
Poland,2020-04-04,8.0
Poland,2020-04-05,15.0
Poland,2020-04-06,13.0
Poland,2020-04-07,22.0
Poland,2020-04-08,30.0
Poland,2020-04-09,15.0
Poland,2020-04-10,7.0
Poland,2020-04-11,27.0
Poland,2020-04-12,24.0
Poland,2020-04-13,13.0
Poland,2020-04-14,18.0
Poland,2020-04-15,23.0
Poland,2020-04-16,28.0
Poland,2020-04-17,18.0
Poland,2020-04-18,15.0
Poland,2020-04-19,13.0
Poland,2020-04-20,20.0
Poland,2020-04-21,21.0
Poland,2020-04-22,25.0
Poland,2020-04-23,28.0
Poland,2020-04-24,40.0
Poland,2020-04-25,30.0
Poland,2020-04-26,11.0
Poland,2020-04-27,27.0
Poland,2020-04-28,34.0
Poland,2020-04-29,28.0
Poland,2020-04-30,20.0
Poland,2020-05-01,7.0
Poland,2020-05-02,13.0
Poland,2020-05-03,14.0
Poland,2020-05-04,20.0
Poland,2020-05-05,18.0
Poland,2020-05-06,17.0
Poland,2020-05-07,22.0
Poland,2020-05-08,21.0
Poland,2020-05-09,9.0
Poland,2020-05-10,15.0
Poland,2020-05-11,11.0
Poland,2020-05-12,28.0
Poland,2020-05-13,22.0
Poland,2020-05-14,22.0
Poland,2020-05-15,24.0
Poland,2020-05-16,8.0
Poland,2020-05-17,10.0
Poland,2020-05-18,11.0
Poland,2020-05-19,12.0
Poland,2020-05-20,14.0
Poland,2020-05-21,10.0
Poland,2020-05-22,10.0
Poland,2020-05-23,11.0
Poland,2020-05-24,3.0
Poland,2020-05-25,11.0
Poland,2020-05-26,17.0
Poland,2020-05-27,4.0
Poland,2020-05-28,10.0
Poland,2020-05-29,13.0
Poland,2020-05-30,10.0
Poland,2020-05-31,3.0
Poland,2020-06-01,10.0
Poland,2020-06-02,18.0
Poland,2020-06-03,23.0
Poland,2020-06-04,2.0
Poland,2020-06-05,20.0
Poland,2020-06-06,16.0
Poland,2020-06-07,4.0
Poland,2020-06-08,9.0
Poland,2020-06-09,17.0
Poland,2020-06-10,23.0
Poland,2020-06-11,9.0
Poland,2020-06-12,7.0
Poland,2020-06-13,15.0
Poland,2020-06-14,10.0
Poland,2020-06-15,9.0
Poland,2020-06-16,16.0
Poland,2020-06-17,14.0
Poland,2020-06-18,30.0
Poland,2020-06-19,18.0
Poland,2020-06-20,12.0
Poland,2020-06-21,10.0
Poland,2020-06-22,3.0
Poland,2020-06-23,16.0
Poland,2020-06-24,21.0
Poland,2020-06-25,16.0
Poland,2020-06-26,17.0
Poland,2020-06-27,6.0
Poland,2020-06-28,3.0
Poland,2020-06-29,6.0
Poland,2020-06-30,19.0
Poland,2020-07-01,14.0
Poland,2020-07-02,15.0
Poland,2020-07-03,15.0
Poland,2020-07-04,5.0
Poland,2020-07-05,5.0
Poland,2020-07-06,4.0
Poland,2020-07-07,7.0
Poland,2020-07-08,14.0
Poland,2020-07-09,9.0
Poland,2020-07-10,11.0
Poland,2020-07-11,6.0
Poland,2020-07-12,3.0
Poland,2020-07-13,5.0
Poland,2020-07-14,12.0
Poland,2020-07-15,6.0
Poland,2020-07-16,11.0
Poland,2020-07-17,7.0
Poland,2020-07-18,6.0
Poland,2020-07-19,6.0
Poland,2020-07-20,3.0
Portugal,2020-03-17,1.0
Portugal,2020-03-18,1.0
Portugal,2020-03-19,1.0
Portugal,2020-03-20,3.0
Portugal,2020-03-21,6.0
Portugal,2020-03-22,2.0
Portugal,2020-03-23,9.0
Portugal,2020-03-24,10.0
Portugal,2020-03-25,10.0
Portugal,2020-03-26,17.0
Portugal,2020-03-27,16.0
Portugal,2020-03-28,24.0
Portugal,2020-03-29,19.0
Portugal,2020-03-30,21.0
Portugal,2020-03-31,20.0
Portugal,2020-04-01,27.0
Portugal,2020-04-02,22.0
Portugal,2020-04-03,37.0
Portugal,2020-04-04,20.0
Portugal,2020-04-05,29.0
Portugal,2020-04-06,16.0
Portugal,2020-04-07,34.0
Portugal,2020-04-08,35.0
Portugal,2020-04-09,29.0
Portugal,2020-04-10,26.0
Portugal,2020-04-11,35.0
Portugal,2020-04-12,34.0
Portugal,2020-04-13,31.0
Portugal,2020-04-14,32.0
Portugal,2020-04-15,32.0
Portugal,2020-04-16,30.0
Portugal,2020-04-17,28.0
Portugal,2020-04-18,30.0
Portugal,2020-04-19,27.0
Portugal,2020-04-20,21.0
Portugal,2020-04-21,27.0
Portugal,2020-04-22,23.0
Portugal,2020-04-23,35.0
Portugal,2020-04-24,34.0
Portugal,2020-04-25,26.0
Portugal,2020-04-26,23.0
Portugal,2020-04-27,25.0
Portugal,2020-04-28,20.0
Portugal,2020-04-29,25.0
Portugal,2020-04-30,16.0
Portugal,2020-05-01,18.0
Portugal,2020-05-02,16.0
Portugal,2020-05-03,20.0
Portugal,2020-05-04,20.0
Portugal,2020-05-05,11.0
Portugal,2020-05-06,15.0
Portugal,2020-05-07,16.0
Portugal,2020-05-08,9.0
Portugal,2020-05-09,12.0
Portugal,2020-05-10,9.0
Portugal,2020-05-11,9.0
Portugal,2020-05-12,19.0
Portugal,2020-05-13,12.0
Portugal,2020-05-14,9.0
Portugal,2020-05-15,6.0
Portugal,2020-05-16,13.0
Portugal,2020-05-17,15.0
Portugal,2020-05-18,13.0
Portugal,2020-05-19,16.0
Portugal,2020-05-20,16.0
Portugal,2020-05-21,14.0
